id,physics_or_ict,russian,math,individual_achievements,total_score
1150,72,84,74,1,231
1151,80,100,86,10,276
1152,98,93,64,2,257
1153,78,54,52,4,188
1154,51,70,66,1,188
1155,54,71,60,6,191
1156,60,96,54,8,218
1157,55,71,88,9,223
1158,80,95,51,6,232
1159,91,60,88,6,245
1160,60,53,56,5,174
1161,63,62,76,8,209
1162,96,96,84,4,280
1163,92,68,69,3,232
1164,56,53,75,9,193
1165,85,81,59,0,225
1166,73,50,77,1,201
1167,68,92,90,9,259
1168,80,62,56,0,198
1169,63,60,90,4,217
1170,55,80,57,4,196
1171,100,75,80,7,262
1172,92,66,55,10,223
1173,84,74,61,5,224
1174,74,73,61,7,215
1175,52,66,78,7,203
1176,66,64,67,9,206
1177,53,59,98,10,220
1178,56,55,92,5,208
1179,84,76,98,9,267
1180,64,85,53,6,208
1181,83,76,84,10,253
1182,80,86,65,7,238
1183,69,55,75,0,199
1184,82,86,83,9,260
1185,93,89,59,1,242
1186,98,78,61,2,239
1187,63,62,58,0,183
1188,77,55,93,6,231
1189,62,90,59,9,220
1190,66,70,96,1,233
1191,55,74,85,6,220
1192,85,70,67,8,230
1193,79,50,100,9,238
1194,87,83,100,6,276
1195,57,76,59,2,194
1196,86,87,87,1,261
1197,56,86,99,1,242
1198,100,68,84,5,257
1199,76,66,74,10,226
1200,81,86,88,7,262
1201,52,61,67,6,186
1202,59,89,88,10,246
1203,94,75,52,6,227
1204,71,94,65,0,230
1205,97,80,67,5,249
1206,51,71,100,4,226
1207,69,67,81,10,227
1208,56,64,58,4,182
1209,97,78,99,5,279
1210,67,96,76,9,248
1211,91,55,62,7,215
1212,63,76,97,7,243
1213,98,83,73,0,254
1214,82,100,60,1,243
1215,69,95,82,6,252
1216,58,99,83,9,249
1217,51,61,62,3,177
1218,53,65,52,7,177
1219,53,73,95,3,224
1220,67,73,79,8,227
1221,75,90,57,10,232
1222,51,65,73,7,196
1223,88,78,61,7,234
1224,87,85,72,5,249
1225,60,66,97,1,224
1226,68,51,74,0,193
1227,60,86,99,3,248
1228,64,91,64,10,229
1229,63,67,91,6,227
1230,82,51,99,10,242
1231,50,80,58,10,198
1232,61,88,50,3,202
1233,66,88,69,10,233
1234,67,77,74,5,223
1235,79,66,63,7,215
1236,69,93,83,9,254
1237,75,87,56,0,218
1238,82,92,73,8,255
1239,91,88,88,4,271
1240,69,93,56,7,225
1241,54,71,67,10,202
1242,70,67,66,10,213
1243,95,91,69,3,258
1244,59,83,98,3,243
1245,53,88,75,10,226
1246,70,93,58,0,221
1247,91,81,68,4,244
1248,76,75,74,0,225
1249,87,95,86,3,271
1250,71,96,95,3,265
1251,93,84,90,7,274
1252,92,72,82,4,250
1253,60,92,85,2,239
1254,68,56,80,2,206
1255,97,66,96,8,267
1256,98,61,93,5,257
1257,91,55,64,5,215
1258,64,97,69,6,236
1259,100,71,73,4,248
1260,87,68,79,1,235
1261,80,53,90,9,232
1262,87,89,54,7,237
1263,62,82,57,10,211
1264,74,83,69,6,232
1265,53,59,58,3,173
1266,71,76,86,7,240
1267,59,70,95,2,226
1268,99,55,81,5,240
1269,90,61,70,10,231
1270,53,50,78,4,185
1271,63,98,99,2,262
1272,86,98,60,7,251
1273,100,98,99,1,298
1274,58,89,77,10,234
1275,77,75,77,7,236
1276,74,50,52,8,184
1277,62,96,73,0,231
1278,70,98,83,3,254
1279,51,93,50,10,204
1280,96,65,64,5,230
1281,69,58,56,6,189
1282,82,87,69,2,240
1283,54,52,69,4,179
1284,79,96,83,9,267
1285,83,71,77,10,241
1286,58,71,81,5,215
1287,98,62,60,6,226
1288,51,64,64,2,181
1289,63,96,51,9,219
1290,82,60,57,5,204
1291,95,91,100,0,286
1292,74,90,66,8,238
1293,89,53,88,0,230
1294,92,56,91,0,239
1295,53,94,57,6,210
1296,78,74,57,8,217
1297,66,80,94,2,242
1298,63,94,93,10,260
1299,50,69,76,10,205
1300,56,92,83,4,235
1301,89,88,94,2,273
1302,76,56,82,9,223
1303,57,68,57,1,183
1304,81,62,88,3,234
1305,99,66,83,3,251
1306,72,95,76,4,247
1307,60,52,85,7,204
1308,63,94,80,5,242
1309,65,50,50,10,175
1310,55,57,86,10,208
1311,81,59,55,8,203
1312,54,96,96,1,247
1313,66,91,64,7,228
1314,68,66,79,0,213
1315,56,61,52,4,173
1316,73,93,70,6,242
1317,97,57,56,0,210
1318,50,58,92,10,210
1319,60,71,72,7,210
1320,89,67,96,1,253
1321,73,71,61,1,206
1322,75,75,79,4,233
1323,74,94,80,6,254
1324,91,60,57,2,210
1325,94,96,53,2,245
1326,56,76,87,7,226
1327,86,93,78,2,259
1328,89,74,99,5,267
1329,89,51,93,2,235
1330,80,81,57,6,224
1331,78,52,54,4,188
1332,91,70,50,10,221
1333,83,99,97,9,288
1334,96,86,64,10,256
1335,71,83,83,9,246
1336,56,77,92,3,228
1337,80,72,92,10,254
1338,91,74,59,8,232
1339,89,53,50,10,202
1340,60,82,80,7,229
1341,60,54,98,7,219
1342,70,65,71,4,210
1343,53,82,64,8,207
1344,91,74,75,3,243
1345,55,79,78,9,221
1346,78,55,81,7,221
1347,70,57,81,10,218
1348,51,56,75,6,188
1349,52,85,85,0,222
1350,55,100,88,9,252
1351,90,69,82,8,249
1352,63,91,92,7,253
1353,71,73,53,3,200
1354,79,71,85,9,244
1355,88,80,95,10,273
1356,73,95,78,1,247
1357,56,98,92,3,249
1358,50,71,72,10,203
1359,68,85,83,5,241
1360,94,56,52,2,204
1361,81,58,95,6,240
1362,56,66,89,3,214
1363,62,57,75,3,197
1364,79,100,62,5,246
1365,56,98,76,0,230
1366,90,93,87,1,271
1367,99,78,79,10,266
1368,87,82,58,7,234
1369,50,83,97,0,230
1370,85,77,87,7,256
1371,82,99,61,9,251
1372,61,96,58,1,216
1373,74,92,88,9,263
1374,70,82,74,6,232
1375,88,94,98,3,283
1376,67,75,71,4,217
1377,78,58,58,6,200
1378,88,94,97,8,287
1379,69,94,85,5,253
1380,95,97,85,10,287
1381,63,62,63,9,197
1382,95,68,93,5,261
1383,93,58,95,10,256
1384,61,82,84,10,237
1385,70,95,57,5,227
1386,85,80,87,9,261
1387,92,95,76,10,273
1388,97,84,68,6,255
1389,50,83,56,0,189
1390,74,59,53,10,196
1391,53,62,67,2,184
1392,68,93,66,2,229
1393,53,94,100,4,251
1394,63,98,84,0,245
1395,72,78,56,9,215
1396,93,97,85,3,278
1397,97,91,85,6,279
1398,65,82,100,4,251
1399,94,92,53,6,245
1400,74,76,100,10,260
1401,70,85,53,0,208
1402,97,66,62,9,234
1403,99,78,64,10,251
1404,95,95,91,5,286
1405,98,87,84,9,278
1406,62,99,96,3,260
1407,68,78,61,10,217
1408,54,61,61,8,184
1409,57,74,52,6,189
1410,67,85,66,2,220
1411,60,87,66,0,213
1412,71,79,95,2,247
1413,52,59,70,9,190
1414,53,99,90,9,251
1415,92,69,81,9,251
1416,85,72,54,5,216
1417,83,64,61,8,216
1418,54,100,82,2,238
1419,76,84,84,6,250
1420,55,72,64,3,194
1421,92,71,71,5,239
1422,68,63,98,9,238
1423,83,80,85,10,258
1424,50,57,92,5,204
1425,78,65,91,9,243
1426,89,65,52,10,216
1427,70,74,100,1,245
1428,74,66,84,4,228
1429,51,83,99,5,238
1430,82,82,78,7,249
1431,52,68,91,3,214
1432,70,82,55,1,208
1433,60,99,84,8,251
1434,50,90,54,3,197
1435,92,90,99,3,284
1436,93,77,56,3,229
1437,84,94,97,6,281
1438,91,54,97,10,252
1439,59,51,79,5,194
1440,52,55,54,0,161
1441,61,100,66,8,235
1442,54,86,64,4,208
1443,76,74,78,10,238
1444,75,77,70,0,222
1445,74,93,57,8,232
1446,50,91,96,9,246
1447,54,98,97,9,258
1448,52,94,54,5,205
1449,82,56,68,10,216
1450,69,88,55,4,216
1451,98,78,74,6,256
1452,92,51,80,2,225
1453,84,64,58,6,212
1454,100,84,68,10,262
1455,59,69,93,10,231
1456,73,50,85,8,216
1457,59,57,52,0,168
1458,86,88,75,8,257
1459,85,55,69,3,212
1460,97,97,96,5,295
1461,63,76,91,8,238
1462,59,60,61,3,183
1463,89,66,62,1,218
1464,61,92,86,0,239
1465,98,85,79,10,272
1466,85,54,68,10,217
1467,54,66,56,3,179
1468,96,87,81,5,269
1469,72,58,92,10,232
1470,65,56,68,9,198
1471,54,62,70,7,193
1472,78,71,89,10,248
1473,69,94,87,2,252
1474,86,86,73,5,250
1475,77,60,50,5,192
1476,65,100,64,10,239
1477,77,67,73,2,219
1478,93,96,71,7,267
1479,79,78,72,4,233
1480,81,85,56,2,224
1481,91,88,55,4,238
1482,58,84,62,4,208
1483,96,90,54,1,241
1484,51,82,90,0,223
1485,87,87,75,9,258
1486,63,52,85,4,204
1487,84,84,80,10,258
1488,99,59,73,6,237
1489,64,99,87,4,254
1490,58,79,82,8,227
1491,55,75,73,8,211
1492,50,92,65,9,216
1493,93,60,98,8,259
1494,58,78,60,2,198
1495,86,86,92,2,266
1496,97,96,80,5,278
1497,52,64,98,7,221
1498,64,54,66,5,189
1499,64,52,92,3,211
1500,83,100,73,6,262
1501,80,79,52,0,211
1502,91,70,56,8,225
1503,90,67,97,4,258
1504,87,84,86,2,259
1505,74,91,74,5,244
1506,87,91,54,8,240
1507,66,74,64,8,212
1508,75,72,72,7,226
1509,100,80,88,0,268
1510,82,58,78,2,220
1511,64,54,82,10,210
1512,67,63,59,2,191
1513,60,73,88,1,222
1514,92,64,76,5,237
1515,96,57,80,10,243
1516,80,80,63,9,232
1517,60,91,76,0,227
1518,65,52,58,9,184
1519,87,60,58,10,215
1520,82,52,86,2,222
1521,53,60,66,2,181
1522,83,75,88,9,255
1523,90,51,96,10,247
1524,68,55,63,7,193
1525,88,80,80,2,250
1526,64,76,88,2,230
1527,100,87,99,2,288
1528,89,92,82,4,267
1529,60,96,93,5,254
1530,79,88,87,1,255
1531,64,74,74,2,214
1532,56,51,62,8,177
1533,82,93,76,2,253
1534,88,56,61,7,212
1535,89,88,52,8,237
1536,82,98,57,1,238
1537,80,92,58,9,239
1538,84,50,99,10,243
1539,91,77,83,6,257
1540,73,52,94,8,227
1541,77,64,80,6,227
1542,72,87,97,9,265
1543,56,77,58,4,195
1544,80,99,64,1,244
1545,68,88,84,6,246
1546,66,62,50,0,178
1547,86,83,57,8,234
1548,50,74,91,3,218
1549,94,70,76,5,245
1550,56,59,77,10,202
1551,87,66,66,8,227
1552,77,86,73,9,245
1553,67,93,75,3,238
1554,76,85,100,8,269
1555,80,61,73,8,222
1556,85,80,66,4,235
1557,86,72,99,6,263
1558,97,58,92,1,248
1559,97,64,78,2,241
1560,56,63,82,6,207
1561,100,71,85,9,265
1562,94,93,95,0,282
1563,60,74,90,0,224
1564,55,59,80,9,203
1565,77,55,54,4,190
1566,64,73,55,9,201
1567,52,96,74,6,228
1568,89,91,83,4,267
1569,95,88,53,2,238
1570,90,81,78,0,249
1571,62,92,83,4,241
1572,62,52,100,9,223
1573,82,83,94,3,262
1574,89,60,93,0,242
1575,73,65,91,0,229
1576,60,55,67,6,188
1577,72,92,75,6,245
1578,87,62,83,0,232
1579,97,95,54,1,247
1580,85,68,96,8,257
1581,87,72,72,4,235
1582,64,88,62,7,221
1583,75,86,50,4,215
1584,61,76,82,1,220
1585,85,54,82,4,225
1586,71,57,82,4,214
1587,84,100,86,4,274
1588,94,78,74,9,255
1589,80,99,65,5,249
1590,99,79,93,7,278
1591,87,51,80,1,219
1592,66,54,74,10,204
1593,100,64,93,3,260
1594,70,76,72,8,226
1595,84,50,94,4,232
1596,65,68,55,6,194
1597,93,97,71,1,262
1598,85,61,80,5,231
1599,72,63,86,4,225
1600,61,97,93,3,254
1601,81,97,62,3,243
1602,97,65,66,3,231
1603,64,62,65,9,200
1604,72,59,99,1,231
1605,57,55,93,10,215
1606,81,89,50,8,228
1607,52,80,73,9,214
1608,70,81,86,4,241
1609,81,61,98,8,248
1610,67,75,64,9,215
1611,58,53,83,6,200
1612,80,84,52,8,224
1613,72,75,93,2,242
1614,79,57,94,8,238
1615,79,70,94,0,243
1616,50,93,63,6,212
1617,87,56,70,5,218
1618,89,66,61,8,224
1619,66,65,67,7,205
1620,89,71,73,2,235
1621,81,77,63,6,227
1622,94,98,73,5,270
1623,75,67,78,2,222
1624,86,58,86,10,240
1625,64,56,96,4,220
1626,65,85,77,6,233
1627,62,59,97,2,220
1628,80,50,61,6,197
1629,81,58,90,8,237
1630,84,96,70,7,257
1631,69,66,85,9,229
1632,53,75,56,2,186
1633,53,63,66,7,189
1634,90,56,78,5,229
1635,66,73,73,8,220
1636,85,66,72,0,223
1637,76,57,72,10,215
1638,88,62,86,9,245
1639,91,91,84,2,268
1640,99,68,72,5,244
1641,93,82,81,7,263
1642,55,74,89,4,222
1643,79,90,59,2,230
1644,90,71,76,10,247
1645,89,86,75,1,251
1646,55,60,71,3,189
1647,70,70,91,4,235
1648,95,67,88,10,260
1649,75,67,78,5,225
1650,97,87,83,7,274
1651,76,60,61,0,197
1652,58,96,65,10,229
1653,66,97,94,1,258
1654,63,60,75,1,199
1655,56,54,80,8,198
1656,53,51,99,6,209
1657,83,98,55,1,237
1658,66,89,59,1,215
1659,91,74,69,3,237
1660,65,97,68,7,237
1661,90,58,58,8,214
1662,60,51,52,10,173
1663,72,70,80,7,229
1664,84,67,85,7,243
1665,58,94,84,2,238
1666,87,88,79,10,264
1667,97,90,86,6,279
1668,83,90,90,8,271
1669,69,72,80,8,229
1670,64,55,78,4,201
1671,73,76,66,2,217
1672,69,50,50,8,177
1673,98,58,72,4,232
1674,80,84,50,7,221
1675,98,80,69,0,247
1676,99,77,68,9,253
1677,64,100,50,8,222
1678,73,62,76,8,219
1679,77,75,65,2,219
1680,95,97,91,6,289
1681,74,64,66,1,205
1682,77,90,65,8,240
1683,98,89,94,10,291
1684,67,68,91,8,234
1685,67,76,62,1,206
1686,61,58,68,1,188
1687,90,79,89,7,265
1688,67,94,89,7,257
1689,62,70,51,2,185
1690,53,84,51,2,190
1691,56,68,67,2,193
1692,95,78,96,0,269
1693,64,55,59,0,178
1694,81,63,71,6,221
1695,69,100,81,5,255
1696,79,94,100,0,273
1697,71,55,98,2,226
1698,53,67,99,6,225
1699,54,84,80,2,220
1700,62,66,74,0,202
1701,57,99,95,3,254
1702,74,99,78,3,254
1703,97,52,62,7,218
1704,97,99,56,8,260
1705,92,63,80,6,241
1706,93,69,70,2,234
1707,90,96,52,8,246
1708,83,57,66,7,213
1709,90,69,62,5,226
1710,53,92,63,1,209
1711,65,90,77,5,237
1712,50,60,100,4,214
1713,87,57,75,3,222
1714,50,52,87,7,196
1715,94,88,59,5,246
1716,99,55,65,2,221
1717,81,55,93,9,238
1718,71,98,90,0,259
1719,53,72,91,2,218
1720,94,84,100,1,279
1721,58,81,64,5,208
1722,85,100,91,5,281
1723,78,96,62,0,236
1724,94,74,72,2,242
1725,66,52,81,7,206
1726,85,68,84,7,244
1727,62,86,61,8,217
1728,72,70,96,7,245
1729,67,88,85,2,242
1730,54,83,59,7,203
1731,68,66,84,5,223
1732,79,50,99,10,238
1733,82,74,96,2,254
1734,51,89,73,9,222
1735,65,70,96,1,232
1736,92,84,74,3,253
1737,83,93,81,8,265
1738,59,89,68,5,221
1739,76,91,70,1,238
1740,56,83,92,1,232
1741,52,58,61,0,171
1742,62,56,81,3,202
1743,56,52,86,10,204
1744,74,92,81,8,255
1745,89,94,87,4,274
1746,53,73,64,9,199
1747,95,54,50,3,202
1748,91,81,55,7,234
1749,90,53,73,8,224
1750,97,76,73,0,246
1751,89,67,83,0,239
1752,96,54,69,1,220
1753,63,83,56,1,203
1754,96,64,84,6,250
1755,62,62,83,10,217
1756,65,86,90,2,243
1757,85,97,85,6,273
1758,97,56,99,10,262
1759,86,72,93,7,258
1760,94,92,77,1,264
1761,60,100,61,8,229
1762,75,82,71,10,238
1763,60,84,88,7,239
1764,72,70,85,5,232
1765,73,76,98,10,257
1766,77,96,70,9,252
1767,65,86,84,3,238
1768,74,99,85,4,262
1769,73,78,78,6,235
1770,50,96,52,4,202
1771,88,51,83,2,224
1772,69,50,69,3,191
1773,63,70,51,4,188
1774,85,82,85,9,261
1775,86,59,56,0,201
1776,79,72,59,2,212
1777,66,73,87,3,229
1778,64,66,69,1,200
1779,86,75,86,3,250
1780,96,54,96,5,251
1781,100,80,61,7,248
1782,94,94,86,1,275
1783,88,91,69,0,248
1784,96,86,74,1,257
1785,99,53,99,5,256
1786,72,77,76,1,226
1787,99,64,97,10,270
1788,88,50,90,10,238
1789,74,53,69,8,204
1790,52,70,84,9,215
1791,59,70,82,3,214
1792,59,53,93,6,211
1793,78,98,88,9,273
1794,82,55,64,6,207
1795,68,100,75,2,245
1796,58,71,55,7,191
1797,86,97,53,8,244
1798,75,66,55,6,202
1799,82,77,99,2,260
1800,98,58,80,8,244
1801,62,81,75,10,228
1802,86,62,85,9,242
1803,97,83,65,3,248
1804,54,67,99,6,226
1805,70,93,86,1,250
1806,57,92,76,6,231
1807,73,72,62,5,212
1808,72,88,91,0,251
1809,99,69,60,5,233
1810,89,78,89,2,258
1811,78,52,64,3,197
1812,93,73,59,1,226
1813,57,97,53,3,210
1814,89,59,68,0,216
1815,71,94,57,4,226
1816,78,80,51,5,214
1817,63,97,84,3,247
1818,63,84,83,4,234
1819,85,80,89,2,256
1820,94,94,92,0,280
1821,74,87,92,8,261
1822,52,66,60,0,178
1823,68,62,100,9,239
1824,67,53,79,10,209
1825,50,54,74,10,188
1826,67,92,92,5,256
1827,56,51,68,10,185
1828,74,64,74,8,220
1829,95,56,70,7,228
1830,88,84,55,2,229
1831,62,82,79,8,231
1832,95,51,52,3,201
1833,83,69,71,7,230
1834,75,97,60,0,232
1835,72,93,72,5,242
1836,90,69,65,8,232
1837,67,53,90,4,214
1838,74,51,85,4,214
1839,64,59,71,6,200
1840,92,58,55,6,211
1841,83,93,89,10,275
1842,93,64,76,3,236
1843,86,59,77,4,226
1844,88,71,78,8,245
1845,58,63,91,2,214
1846,87,84,93,3,267
1847,58,69,94,8,229
1848,58,77,99,2,236
1849,91,86,60,5,242
1850,54,85,84,1,224
1851,61,70,59,0,190
1852,98,70,76,6,250
1853,69,78,97,10,254
1854,97,67,59,3,226
1855,56,58,61,0,175
1856,98,89,89,4,280
1857,88,86,89,3,266
1858,88,64,64,10,226
1859,51,72,55,7,185
1860,58,82,88,7,235
1861,95,91,73,2,261
1862,74,81,80,2,237
1863,60,62,64,0,186
1864,76,98,50,4,228
1865,76,64,97,10,247
1866,62,98,63,1,224
1867,61,78,89,7,235
1868,94,70,79,3,246
1869,77,75,99,0,251
1870,88,97,74,5,264
1871,75,89,97,9,270
1872,88,84,83,10,265
1873,95,100,52,8,255
1874,56,78,79,0,213
1875,65,83,84,6,238
1876,97,52,85,6,240
1877,83,98,90,0,271
1878,62,68,78,6,214
1879,69,99,68,7,243
1880,60,77,68,9,214
1881,53,94,83,2,232
1882,79,91,78,1,249
1883,96,82,57,2,237
1884,99,87,94,8,288
1885,58,75,76,5,214
1886,78,51,61,7,197
1887,87,95,62,7,251
1888,55,66,70,10,201
1889,95,100,60,1,256
1890,55,57,95,7,214
1891,90,73,55,8,226
1892,95,74,96,8,273
1893,89,60,74,8,231
1894,74,52,99,2,227
1895,71,86,92,2,251
1896,60,59,61,0,180
1897,76,69,69,7,221
1898,68,90,61,1,220
1899,58,62,50,9,179
1900,98,66,50,7,221
1901,81,81,84,0,246
1902,88,81,65,3,237
1903,87,92,80,7,266
1904,76,78,55,9,218
1905,88,50,65,8,211
1906,67,89,90,8,254
1907,63,53,61,2,179
1908,53,91,72,0,216
1909,59,52,92,9,212
1910,88,69,71,1,229
1911,53,56,76,2,187
1912,60,93,68,9,230
1913,92,94,94,9,289
1914,86,100,85,2,273
1915,79,97,87,5,268
1916,52,55,99,4,210
1917,70,73,74,1,218
1918,98,77,85,1,261
1919,68,80,58,1,207
1920,94,67,71,8,240
1921,76,83,63,3,225
1922,89,53,56,9,207
1923,96,90,83,1,270
1924,80,96,94,9,279
1925,100,95,68,6,269
1926,88,70,66,8,232
1927,86,89,72,2,249
1928,89,86,81,8,264
1929,96,90,81,7,274
1930,61,89,64,4,218
1931,62,50,57,0,169
1932,79,90,100,1,270
1933,97,63,89,6,255
1934,76,52,71,5,204
1935,85,90,63,0,238
1936,90,62,94,4,250
1937,66,100,54,4,224
1938,69,82,85,5,241
1939,99,50,57,10,216
1940,71,71,75,9,226
1941,89,51,61,3,204
1942,71,71,93,7,242
1943,80,52,91,2,225
1944,80,59,90,7,236
1945,84,71,79,6,240
1946,97,53,83,4,237
1947,86,96,93,5,280
1948,85,84,51,3,223
1949,86,93,71,5,255
1950,54,59,67,0,180
1951,71,74,90,8,243
1952,60,86,88,6,240
1953,61,88,57,4,210
1954,95,70,95,0,260
1955,67,76,55,7,205
1956,65,73,78,4,220
1957,63,83,69,2,217
1958,57,73,100,0,230
1959,99,62,55,7,223
1960,82,51,80,8,221
1961,59,62,71,7,199
1962,96,83,69,5,253
1963,59,99,56,8,222
1964,93,58,63,0,214
1965,79,74,95,8,256
1966,57,50,69,0,176
1967,93,88,55,5,241
1968,79,52,56,8,195
1969,99,92,97,4,292
1970,51,86,98,4,239
1971,90,63,70,3,226
1972,62,68,67,8,205
1973,70,99,78,10,257
1974,57,67,59,2,185
1975,67,57,50,9,183
1976,85,82,56,3,226
1977,84,72,85,5,246
1978,67,59,95,4,225
1979,86,65,60,1,212
1980,69,89,71,8,237
1981,78,53,58,0,189
1982,80,93,53,1,227
1983,74,53,55,6,188
1984,75,61,95,9,240
1985,87,90,94,7,278
1986,89,72,69,5,235
1987,62,95,98,10,265
1988,84,55,98,7,244
1989,86,58,55,7,206
1990,56,79,69,10,214
1991,91,95,99,7,292
1992,80,64,64,2,210
1993,89,66,73,6,234
1994,61,94,92,5,252
1995,100,70,79,7,256
1996,51,54,80,1,186
1997,72,80,79,2,233
1998,68,99,72,9,248
1999,86,58,82,1,227
2000,75,95,100,1,271
2001,70,85,91,1,247
2002,100,69,84,7,260
2003,75,87,76,3,241
2004,89,65,85,2,241
2005,80,74,54,5,213
2006,63,94,87,6,250
2007,100,77,86,5,268
2008,84,94,65,2,245
2009,92,92,54,9,247
2010,81,57,87,9,234
2011,79,70,85,1,235
2012,78,61,69,6,214
2013,54,88,56,10,208
2014,88,99,74,5,266
2015,81,91,92,0,264
2016,55,63,58,9,185
2017,98,90,50,2,240
2018,92,59,78,8,237
2019,68,74,89,9,240
2020,78,62,63,10,213
2021,70,69,86,10,235
2022,69,77,95,5,246
2023,55,87,50,9,201
2024,82,75,58,4,219
2025,53,73,85,0,211
2026,50,95,85,5,235
2027,57,68,51,3,179
2028,77,94,87,6,264
2029,90,70,95,6,261
2030,75,74,77,8,234
2031,63,92,61,7,223
2032,58,62,85,6,211
2033,73,76,59,4,212
2034,92,58,58,0,208
2035,54,91,51,2,198
2036,96,81,92,6,275
2037,58,55,58,10,181
2038,76,79,100,9,264
2039,77,89,61,7,234
2040,82,77,85,7,251
2041,74,72,64,2,212
2042,77,88,50,9,224
2043,81,96,65,8,250
2044,67,76,84,9,236
2045,73,52,52,9,186
2046,80,95,73,1,249
2047,87,80,94,1,262
2048,59,96,96,8,259
2049,98,99,67,7,271
2050,83,55,83,9,230
2051,55,65,80,10,210
2052,97,92,92,1,282
2053,93,90,84,9,276
2054,69,89,53,5,216
2055,84,99,50,7,240
2056,79,82,80,9,250
2057,96,71,76,5,248
2058,68,68,60,0,196
2059,94,88,97,4,283
2060,96,100,86,4,286
2061,53,90,80,9,232
2062,60,86,53,10,209
2063,68,97,89,0,254
2064,68,81,55,2,206
2065,82,54,100,4,240
2066,66,58,89,4,217
2067,67,66,50,1,184
2068,88,61,87,2,238
2069,92,78,73,2,245
2070,66,100,94,3,263
2071,81,61,83,0,225
2072,71,55,59,9,194
2073,59,81,98,6,244
2074,99,74,65,10,248
2075,78,96,90,2,266
2076,63,86,96,5,250
2077,53,91,66,1,211
2078,53,60,79,6,198
2079,80,69,80,8,237
2080,64,74,93,6,237
2081,80,66,59,8,213
2082,77,50,68,7,202
2083,74,93,70,8,245
2084,93,52,56,8,209
2085,90,72,77,9,248
2086,91,67,71,4,233
2087,67,56,66,10,199
2088,87,75,79,10,251
2089,97,65,96,10,268
2090,87,99,62,8,256
2091,71,93,94,2,260
2092,70,85,50,10,215
2093,50,54,50,6,160
2094,56,83,56,10,205
2095,78,72,64,4,218
2096,66,62,52,0,180
2097,89,55,53,9,206
2098,92,63,88,10,253
2099,57,95,57,1,210
2100,88,58,74,10,230
2101,98,91,86,2,277
2102,57,94,61,4,216
2103,68,79,92,1,240
2104,90,79,67,6,242
2105,94,92,99,5,290
2106,66,60,99,1,226
2107,67,99,53,6,225
2108,74,71,53,4,202
2109,66,61,78,1,206
2110,81,62,89,6,238
2111,61,91,81,1,234
2112,59,84,99,6,248
2113,63,89,91,1,244
2114,78,95,66,1,240
2115,52,54,54,9,169
2116,96,66,99,7,268
2117,51,81,59,10,201
2118,90,50,52,10,202
2119,74,67,59,5,205
2120,75,86,50,8,219
2121,95,99,81,7,282
2122,77,75,96,1,249
2123,84,64,50,6,204
2124,94,99,80,1,274
2125,86,84,72,5,247
2126,93,69,75,0,237
2127,90,91,55,5,241
2128,84,71,55,7,217
2129,98,99,68,10,275
2130,62,61,85,0,208
2131,74,92,62,4,232
2132,94,74,56,10,234
2133,94,72,81,1,248
2134,90,78,97,3,268
2135,58,52,62,0,172
2136,96,87,65,7,255
2137,74,54,100,8,236
2138,91,69,81,8,249
2139,78,51,52,5,186
2140,53,71,100,0,224
2141,75,57,63,10,205
2142,92,83,79,10,264
2143,84,59,97,9,249
2144,64,54,52,2,172
2145,81,91,51,7,230
2146,89,52,65,10,216
2147,58,50,61,10,179
2148,53,69,100,1,223
2149,79,89,60,9,237
2150,54,56,57,7,174
2151,88,89,64,1,242
2152,62,77,71,10,220
2153,75,70,57,10,212
2154,86,84,58,5,233
2155,100,63,98,0,261
2156,87,61,71,1,220
2157,57,67,59,6,189
2158,60,94,73,8,235
2159,60,78,65,9,212
2160,52,58,56,10,176
2161,89,74,99,2,264
2162,51,81,55,0,187
2163,50,61,55,10,176
2164,87,68,76,7,238
2165,94,58,63,2,217
2166,90,67,83,7,247
2167,76,65,61,9,211
2168,94,52,88,2,236
2169,95,81,89,1,266
2170,90,100,69,5,264
2171,76,50,85,3,214
2172,62,57,83,1,203
2173,89,73,98,8,268
2174,82,64,79,10,235
2175,92,63,67,0,222
2176,62,57,100,2,221
2177,93,80,81,2,256
2178,60,92,52,0,204
2179,91,73,68,3,235
2180,77,66,71,9,223
2181,98,79,52,1,230
2182,97,53,84,2,236
2183,60,100,51,7,218
2184,82,57,54,3,196
2185,96,78,87,9,270
2186,70,76,62,10,218
2187,70,64,99,1,234
2188,70,64,56,3,193
2189,97,76,62,6,241
2190,64,54,80,9,207
2191,81,53,77,2,213
2192,63,89,79,2,233
2193,74,73,58,7,212
2194,96,62,90,5,253
2195,67,62,71,2,202
2196,52,94,86,0,232
2197,67,58,57,7,189
2198,79,76,60,5,220
2199,64,68,88,2,222
2200,100,100,90,9,299
2201,60,86,85,3,234
2202,55,76,83,7,221
2203,63,87,80,7,237
2204,67,50,96,6,219
2205,97,65,65,5,232
2206,77,87,64,9,237
2207,59,86,50,6,201
2208,52,52,80,8,192
2209,52,77,83,6,218
2210,80,94,56,7,237
2211,81,65,55,8,209
2212,98,50,94,6,248
2213,63,58,72,4,197
2214,65,91,55,0,211
2215,80,92,69,2,243
2216,95,79,86,9,269
2217,51,79,79,2,211
2218,95,75,61,5,236
2219,90,79,95,10,274
2220,50,90,54,6,200
2221,94,71,83,0,248
2222,68,77,98,4,247
2223,94,89,84,9,276
